Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
127.0.0.1 - - [21/May/2013 16:38:55] "POST / HTTP/1.1" 200 40744
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [21/May/2013 17:20:50] "POST / HTTP/1.1" 500 766
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [21/May/2013 17:21:08] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [21/May/2013 20:19:04] "POST / HTTP/1.1" 200 983
127.0.0.1 - - [21/May/2013 20:19:55] "POST / HTTP/1.1" 200 983
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1575, in wrapper
    rv = callback(*a, **ka)
  File "server.py", line 74, in processUpload
    results = csv_validator.parse_file(f.file, metadata["sourcenote"]["val"], metadata["sourcemethod"]["val"])
  File "/home/ubuntu/importCSV/csv_validator.py", line 144, in parse_file
    print 'Could not read file: ' + filename
TypeError: cannot concatenate 'str' and 'file' objects
127.0.0.1 - - [22/May/2013 08:42:04] "POST / HTTP/1.1" 500 766
127.0.0.1 - - [22/May/2013 08:49:57] "POST / HTTP/1.1" 200 116851
127.0.0.1 - - [22/May/2013 08:50:12] "POST / HTTP/1.1" 200 116924
127.0.0.1 - - [22/May/2013 09:06:20] "POST / HTTP/1.1" 200 88241154
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 127, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 215, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 104] Connection reset by peer
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 295, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 321, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 704, in finish
    self.wfile.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
 response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
11 percent complete
22 percent complete
33 percent complete
45 percent complete
56 percent complete
67 percent complete
79 percent complete
90 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
11 percent complete
22 percent complete
33 percent complete
45 percent complete
56 percent complete
67 percent complete
79 percent complete
90 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
----------------------------------------
Exception happened during processing of request from ('127.0.0.1', 49732)
----------------------------------------
Parsing file...
0 per127.0.0.1 - - [22/May/2013 09:19:46] "POST / HTTP/1.1" 200 88241154
127.0.0.1 - - [22/May/2013 09:29:23] "POST / HTTP/1.1" 200 38742
127.0.0.1 - - [22/May/2013 09:29:34] "POST / HTTP/1.1" 200 38814
127.0.0.1 - - [22/May/2013 14:34:08] "POST / HTTP/1.1" 200 1233
127.0.0.1 - - [22/May/2013 19:41:18] "POST / HTTP/1.1" 200 119577
127.0.0.1 - - [22/May/2013 21:14:06] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [22/May/2013 21:16:48] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [22/May/2013 21:31:08] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [23/May/2013 08:42:23] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 08:51:54] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 08:54:04] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 09:03:22] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 09:10:17] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 09:14:09] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 09:33:18] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 11:34:44] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 11:36:12] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [23/May/2013 15:58:57] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [24/May/2013 07:55:18] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [24/May/2013 07:57:52] "POST / HTTP/1.1" 200 40744
cent complete
1 percent complete
3 percent complete
4 percent complete
6 percent complete
7 percent complete
9 percent complete
10 percent complete
12 percent complete
13 percent complete
15 percent complete
16 percent complete
18 percent complete
19 percent complete
21 percent complete
22 percent complete
24 percent complete
25 percent complete
27 percent complete
28 percent complete
30 percent complete
32 percent complete
33 percent complete
35 percent complete
36 percent complete
38 percent complete
39 percent complete
41 percent complete
42 percent complete
44 percent complete
45 percent complete
47 percent complete
48 percent complete
50 percent complete
51 percent complete
53 percent complete
54 percent complete
56 percent complete
57 percent complete
59 percent complete
61 percent complete
62 percent complete
64 percent complete
65 percent complete
67 percent complete
68 percent complete
70 percent complete
71 percent complete
73 percent complete
74 percent complete
76 percent complete
77 percent complete
79 percent complete
80 percent complete
82 percent complete
83 percent complete
85 percent complete
86 percent complete
88 percent complete
90 percent complete
91 percent complete
93 percent complete
94 percent complete
96 percent complete
97 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
11 percent complete
22 percent complete
33 percent complete
45 percent complete
56 percent complete
67 percent complete
79 percent complete
90 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58 percent complete
77 percent complete
97 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
19 percent complete
38 percent complete
58127.0.0.1 - - [24/May/2013 08:27:06] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [24/May/2013 11:06:06] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [24/May/2013 12:02:08] "POST / HTTP/1.1" 200 1271660
127.0.0.1 - - [27/May/2013 09:01:37] "POST / HTTP/1.1" 200 1019471
127.0.0.1 - - [27/May/2013 09:05:06] "POST / HTTP/1.1" 200 1019471
127.0.0.1 - - [27/May/2013 09:17:26] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [27/May/2013 09:47:08] "POST / HTTP/1.1" 200 1019471
127.0.0.1 - - [27/May/2013 09:47:58] "POST / HTTP/1.1" 200 40744
127.0.0.1 - - [30/May/2013 08:49:48] "POST / HTTP/1.1" 200 3109
127.0.0.1 - - [30/May/2013 08:50:01] "POST / HTTP/1.1" 200 3180
127.0.0.1 - - [30/May/2013 08:56:58] "POST / HTTP/1.1" 200 9722
127.0.0.1 - - [30/May/2013 09:00:37] "POST / HTTP/1.1" 200 1293
127.0.0.1 - - [30/May/2013 09:00:41] "POST / HTTP/1.1" 200 1364
127.0.0.1 - - [31/May/2013 11:47:05] "POST / HTTP/1.1" 200 19005
127.0.0.1 - - [31/May/2013 11:49:59] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [31/May/2013 11:50:02] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [31/May/2013 11:54:45] "POST / HTTP/1.1" 200 673
127.0.0.1 - - [31/May/2013 11:57:06] "POST / HTTP/1.1" 200 654
127.0.0.1 - - [31/May/2013 12:00:32] "POST / HTTP/1.1" 200 57510
127.0.0.1 - - [31/May/2013 12:00:44] "POST / HTTP/1.1" 200 57582
127.0.0.1 - - [31/May/2013 12:11:51] "POST / HTTP/1.1" 200 458320
127.0.0.1 - - [31/May/2013 12:12:03] "POST / HTTP/1.1" 200 458393
127.0.0.1 - - [31/May/2013 12:16:46] "POST / HTTP/1.1" 200 2136288
127.0.0.1 - - [31/May/2013 12:17:04] "POST / HTTP/1.1" 200 2136288
127.0.0.1 - - [31/May/2013 12:17:22] "POST / HTTP/1.1" 200 2136360
127.0.0.1 - - [31/May/2013 22:50:32] "POST / HTTP/1.1" 200 1019471
127.0.0.1 - - [31/May/2013 22:51:59] "POST / HTTP/1.1" 200 1019471
